wavenumber,intensity
400.0,0.013338517559673137
404.0,0.038029704225544976
408.0,0.020498642011557933
412.0,0.016080261252975358
416.0,0.038682966144276625
420.0,0.025691304535959806
424.0,0.014170305750106953
428.0,0.023184380665907185
432.0,0.0355329806793837
436.0,0.03803204223314142
440.0,0.022529837923861065
444.0,0.030509120836637833
448.0,0.033455698388589854
452.0,0.020447193985350394
456.0,0.030018113586774794
460.0,0.02631374096794974
464.0,0.02148696680286285
468.0,0.021907047084145172
472.0,0.027260744430616365
476.0,0.02690477042850426
480.0,0.021204869334881898
484.0,0.02254090918031997
488.0,0.03727827094667217
492.0,0.028666326683049193
496.0,0.035093377624302945
500.0,0.03812632346884393
504.0,0.03225877883425075
508.0,0.048365561655818845
512.0,0.0187277331697064
516.0,0.03438053968554098
520.0,0.023617389276608097
524.0,0.04447462969434779
528.0,0.04306939431680181
532.0,0.008228672514353302
536.0,0.01792687054629478
540.0,0.0340170892538396
544.0,0.035975619804843935
548.0,0.036688523653787455
552.0,0.030876895392317156
556.0,0.03883164851059538
560.0,0.04503051933066283
564.0,0.04418239174341085
568.0,0.06327180257199735
572.0,0.04319520859777887
576.0,0.08564317285300477
580.0,0.08811372694862851
584.0,0.1294281845472992
588.0,0.14387481201918054
592.0,0.16633406711449986
596.0,0.20912368069302834
600.0,0.22799163313793316
604.0,0.2578586691013475
608.0,0.2782524158209095
612.0,0.31455039109395944
616.0,0.33436373170108735
620.0,0.34628147389576597
624.0,0.3335294675515603
628.0,0.33496876808386417
632.0,0.3076120607826563
636.0,0.2828724750582502
640.0,0.2611612602124711
644.0,0.2352168400010162
648.0,0.19062630378107767
652.0,0.16143192041968193
656.0,0.1344588565093809
660.0,0.11226847784311629
664.0,0.08203654512240208
668.0,0.08347128008083875
672.0,0.05635464490230429
676.0,0.05436456130025435
680.0,0.03447170353838455
684.0,0.04041028680001309
688.0,0.036989481636092926
692.0,0.026709398617631743
696.0,0.048458684524494366
700.0,0.0316375670186216
704.0,0.04447089953375478
708.0,0.03626930265553336
712.0,0.020531422296981367
716.0,0.023093246995788817
720.0,0.03086263640866777
724.0,0.027238716504126147
728.0,0.02710903050554852
732.0,0.023886577795746773
736.0,0.009307901273610673
740.0,0.024462217388848205
744.0,0.00538301096447706
748.0,0.03017909449705894
752.0,0.019667679038896088
756.0,0.01976948582615851
760.0,0.02451931610619792
764.0,0.029229557945143068
768.0,0.012908705234190413
772.0,0.00987757538118172
776.0,0.01641227047180765
780.0,0.007071139147051433
784.0,0.01736218191751594
788.0,0.041850298929997524
792.0,0.01650303480863537
796.0,0.032855600841976494
800.0,0.013486718237987756
804.0,0.029482790215191446
808.0,0.02355781688600865
812.0,0.026046396831247997
816.0,0.03206473169340526
820.0,0.043433908932244907
824.0,0.028484007783096774
828.0,0.027811376504114887
832.0,0.01730325881790459
836.0,0.03221055040591787
840.0,0.024275399076839517
844.0,0.03460748297298203
848.0,0.026241672699731624
852.0,0.04335935988157449
856.0,0.007762143671072388
860.0,0.023999117862545737
864.0,0.03542986924613527
868.0,0.02387852291598304
872.0,0.020042663059783562
876.0,0.02569244381146776
880.0,0.01596404458669265
884.0,0.03172756492676824
888.0,0.05604456192912451
892.0,0.04667821001460972
896.0,0.029426241320256286
900.0,0.03773858127289437
904.0,0.05053896878379436
908.0,0.07522714231141676
912.0,0.07253570827860858
916.0,0.09294846055396824
920.0,0.13234793078242538
924.0,0.16241047418391083
928.0,0.18741632756014007
932.0,0.22426027064008822
936.0,0.27142275237110625
940.0,0.33807099206305363
944.0,0.3885556485237556
948.0,0.48783465792089276
952.0,0.5494067000990824
956.0,0.6368183149571048
960.0,0.7263852700526812
964.0,0.7927503387537382
968.0,0.8373261099398455
972.0,0.9144131075045682
976.0,0.9631930211760343
980.0,0.9770544608829081
984.0,0.99166398893603
988.0,1.0
992.0,0.9696326815562286
996.0,0.967421380169805
1000.0,0.8847034915343899
1004.0,0.839726531782887
1008.0,0.7811638707492947
1012.0,0.7087089257823963
1016.0,0.6362628991079045
1020.0,0.5605033007141507
1024.0,0.4810242085081682
1028.0,0.42312428984373807
1032.0,0.32651877166660226
1036.0,0.2884343170123452
1040.0,0.23029942133531348
1044.0,0.19455767872428933
1048.0,0.15881953173649127
1052.0,0.11823271071054305
1056.0,0.09733080164546608
1060.0,0.09313922115044238
1064.0,0.07588215413117802
1068.0,0.057302805343332215
1072.0,0.07838112325500733
1076.0,0.07934649265300177
1080.0,0.044695104096867895
1084.0,0.06596204758634162
1088.0,0.09434455651612318
1092.0,0.08800382048725801
1096.0,0.09583218007788101
1100.0,0.10813364874862562
1104.0,0.12469934901994012
1108.0,0.15106475482773463
1112.0,0.1745567651626057
1116.0,0.21714779975743284
1120.0,0.23965833300506137
1124.0,0.2756244432067761
1128.0,0.3071241112549484
1132.0,0.3586622746302044
1136.0,0.3919407502687892
1140.0,0.4399941356512163
1144.0,0.4916700671261912
1148.0,0.522741362468737
1152.0,0.5579993758299203
1156.0,0.5857596777710307
1160.0,0.6063364968987682
1164.0,0.6213617402169156
1168.0,0.6292148801869244
1172.0,0.6414216910111895
1176.0,0.618100716569
1180.0,0.6281946064683614
1184.0,0.5956000220894785
1188.0,0.5617938887932143
1192.0,0.5326751497297056
1196.0,0.4950615548745364
1200.0,0.4642156344490415
1204.0,0.41508883518096656
1208.0,0.3914680793770653
1212.0,0.3319752986105974
1216.0,0.2779138973969995
1220.0,0.2549461548456439
1224.0,0.20764860027556334
1228.0,0.19451102659369826
1232.0,0.17637687962431334
1236.0,0.14720393039437363
1240.0,0.10634318256166056
1244.0,0.09323171567880993
1248.0,0.10194262247197851
1252.0,0.07506797621206188
1256.0,0.061570268405615754
1260.0,0.06323894269492915
1264.0,0.06997727438920233
1268.0,0.053746756990647494
1272.0,0.038709913319889926
1276.0,0.03777866596218112
1280.0,0.0380604538961278
1284.0,0.024647090802933643
1288.0,0.019188680407511392
1292.0,0.028977876788476985
1296.0,0.01880819827859717
1300.0,0.026872080764477137
1304.0,0.02809516843141433
1308.0,0.049394995413935605
1312.0,0.018704401419557953
1316.0,0.025601435809741373
1320.0,0.025139143995134096
1324.0,0.030863646485092756
1328.0,0.036675843915565484
1332.0,0.021944385585947253
1336.0,0.018767975535085225
1340.0,0.010918070589507476
1344.0,0.017755716432930373
1348.0,0.03175744625343766
1352.0,0.02705743645022098
1356.0,0.016897880934380684
1360.0,0.023050545978049564
1364.0,0.026920664960506657
1368.0,0.03144162567081968
1372.0,0.020938185339293328
1376.0,0.024221915348827054
1380.0,0.009210109300486954
1384.0,0.015597206800434218
